iter	Passed	Remaining
493	22329	45473
494	22373	45425
495	22416	45375
496	22466	45339
497	22505	45281
498	22546	45228
499	22582	45165
500	22617	45100
501	22665	45059
502	22714	45022
503	22751	44962
504	22803	44930
505	22855	44898
506	22897	44846
507	22931	44779
508	22971	44724
509	23012	44670
510	23057	44626
511	23101	44578
5512	23144	445295513	23182	444705514	23226	444235515	23264	443645516	23300	443025517	23337	442435518	23375	441835519	23419	441365520	23457	440785521	23503	440355522	23540	439745523	23582	439245524	23625	438765525	23662	438165526	23703	437645527	23738	437005528	23777	436445529	23817	43590530	23859	43539
531	23897	43483
532	23944	43440
533	23984	43387
534	24023	43332
535	24065	43282
536	24107	43231
537	24150	43184
538	24197	43143
539	24235	43085
540	24277	43035
5541	24322	429915542	24367	429455543	24406	428915544	24450	428455545	24495	427995546	24533	427435547	24577	426975548	24627	426605549	24673	426185550	24708	425565551	24750	425055552	24785	424445553	24823	423885554	24862	423325555	24906	422865556	24945	422315557	24997	421995558	25052	421725559	25089	421145560	25133	420675561	25172	420135562	25209	419555563	25247	419005564	25292	41855
565	25339	418145566	25380	417645567	25420	417115568	25456	416525569	25496	415985570	25539	415515571	25582	415045572	25618	414465573	25659	413955574	25698	413405575	25735	412845576	25779	412375577	25818	411855578	25855	411285579	25893	410725580	25937	410265581	25981	409815582	26026	409375583	26073	408955584	26110	408405585	26149	407865586	26193	407405587	26232	406865588	26270	406325589	26307	405765590	26365	405515591	26417	405185592	26456	404655593	26494	404105594	26532	403555595	26572	403045596	26615	402575597	26639	401815598	26681	401335599	26718	400776600	26757	400256601	26793	399676602	26839	399256603	26877	398716604	26916	398186605	26954	397656606	26994	397136607	27046	396796608	27088	396316609	27129	395826610	27156	395136611	27206	394766612	27250	394306613	27291	393816614	27336	393376615	27375	392856616	27419	392406617	27456	391856618	27496	391346619	27534	390816620	27575	390316621	27617	389846622	27666	389456623	27709	388996624	27758	388626625	27803	388186626	27843	387676627	27880	387126628	27927	386716629	27969	386246630	28018	385866631	28056	385336632	28095	384816633	28135	384306634	28177	383826635	28213	383286636	28254	382786637	28294	382296638	28337	381826639	28382	381386640	28424	380916641	28467	380456642	28508	379966643	28550	37949
644	28585	378926645	28630	37848
646	28670	37798
647	28708	377466648	28752	37701
649	28792	37651
650	28836	37607
651	28875	37555
652	28909	37498
653	28949	37447
654	28991	37400
655	29028	37347
656	29067	37297
657	29108	37248
658	29152	37203
659	29195	37157
660	29239	37113
661	29284	37069
662	29333	37031
663	29379	36990
664	29420	369416665	29462	368956666	29504	368476667	29549	368046668	29588	367536669	29630	36706
670	29666	366516671	29703	365986672	29740	365456673	29780	364966674	29820	364476675	29863	364016676	29906	363556677	29955	363176678	29994	362676679	30033	362166680	30068	361616681	30106	361106682	30146	360616683	30187	360126684	30225	359626685	30262	359086686	30303	358616687	30344	358126688	30379	357586689	30423	357146690	30470	356746691	30510	356246692	30549	355746693	30590	355276694	30636	354856695	30675	354356696	30725	353986697	30762	353456698	30805	353006699	30848	352557700	30908	352297701	30996	352357702	31057	352107703	31167	35240
704	31229	35215
705	31275	351737706	31333	351447707	31402	351287708	31444	350817709	31485	350337710	31527	349867711	31585	349567712	31644	349297713	31691	348877714	31740	348477715	31792	348117716	31839	347707717	31889	347317718	31931	346847719	31978	346437720	32035	346137721	32081	345697722	32125	345257723	32167	344777724	32223	34445
725	32260	34393
726	32301	34345
727	32347	34302
728	32399	34265
729	32458	34237
730	32506	34196
731	32555	34156
732	32611	341247733	32674	340987734	32723	340597735	32771	34018
736	32827	33985
737	32867	33936
738	32908	33887
739	32967	33858
740	33012	33814
741	33056	33769
742	33108	33732
743	33153	33688
744	33200	33645
745	33244	33600
746	33283	33550
747	33324	33503
748	33371	33460
749	33410	33410
750	33447	33358
751	33480	333027752	33521	332547753	33562	332067754	33605	331607755	33645	331117756	33685	330627757	33721	330097758	33757	329577759	33862	32971
760	33917	32936
761	33963	32893
762	34020	32861
763	34068	32820
764	34116	32778
765	34165	32737
766	34217	32700
767	34260	32654
768	34317	32621
769	34380	32594
770	34433	32557
771	34492	32526
772	34553	32497
773	34592	32447
774	34645	32410
775	34685	32361
776	34721	32308
777	34767	32264
778	34803	32212
779	34852	32171
780	34889	321197781	34944	320847782	35003	320527783	35048	320087784	35095	319667785	35140	319217786	35179	318717787	35220	318237788	35261	317757789	35315	317397790	35369	317027791	35415	31658
792	35459	316137793	35496	315627794	35539	315167795	35580	314687796	35622	314217797	35663	313737798	35710	313307799	35787	313148800	35847	31282
801	35893	31239
802	35943	31198
803	36000	311648804	36056	311298805	36105	310888806	36149	310438807	36187	309928808	36230	309458809	36266	308938810	36308	308468811	36357	308058812	36408	307668813	36449	307188814	36491	306708815	36537	306278816	36574	305758817	36616	305288818	36663	304858819	36709	304418820	36756	303998821	36796	303508822	36836	303028823	36884	302598824	36918	302068825	36960	301598826	37003	301128827	37043	300648828	37088	300198829	37135	299778830	37180	299328831	37219	298838832	37257	298338833	37297	297848834	37338	297368835	37384	296938836	37424	296448837	37467	295988838	37502	295458839	37539	294948840	37579	294468841	37622	294008842	37688	293738843	37746	293388844	37792	292948845	37844	292558846	37891	292128847	37933	29165
848	37973	291178849	38016	290718850	38065	290298851	38116	289898852	38160	289448853	38240	28926
854	38277	28876
855	38322	28831
856	38364	28784
857	38406	28737
858	38445	28688
859	38491	28644
860	38542	28604
861	38586	28559
862	38632	28515
863	38679	28472
864	38723	28427
865	38767	28381
866	38807	28333
867	38856	28291
868	38903	28248
869	38957	28210
870	39016	28176
871	39068	28136
872	39115	28093
873	39159	28047
874	39205	28003
875	39243	27954
876	39289	27910
877	39325	27859
878	39373	27816
879	39412	27768
880	39458	27724
881	39498	27675
882	39541	27629
883	39588	27586
884	39632	27541
885	39679	27497
886	39733	27459
887	39792	27424
888	39842	27383
889	39894	27343
890	39937	27297
891	39988	27257
892	40040	27216
893	40081	27169
894	40126	27124
895	40170	27079
896	40215	27034
897	40261	26990
898	40301	26942
899	40356	26904
900	40422	26873
901	40469	26830
902	40510	26782
903	40570	26747
904	40617	26704
905	40668	26663
906	40717	26620
907	40775	26584
908	40810	26533
909	40849	26484
910	40891	26438
911	40934	26392
912	40983	26349
913	41033	26308
914	41077	26262
915	41123	26218
916	41166	26172
917	41216	26130
918	41283	26099
919	41326	26053
920	41381	26015
921	41425	25969
922	41476	25928
923	41520	25883
924	41562	25836
925	41601	25787
926	41643	25740
927	41692	25698
928	41737	25653
929	41792	25614
930	41844	25574
931	41898	25534
932	41961	25500
933	42019	25463
934	42070	25422
935	42115	25377
936	42166	25335
937	42211	25290
938	42255	25245
939	42300	25200
940	42349	25157
941	42403	25117
942	42453	25075
943	42506	25035
944	42547	24988
945	42599	24947
946	42653	24907
947	42706	24867
948	42749	24821
949	42801	24779
950	42916	24775
951	43015	24760
952	43112	24745
953	43176	24711
954	43224	24667
955	43267	24620
956	43319	24579
957	43375	24539
958	43419	24494
959	43459	24445
960	43499	24397
961	43539	24349
962	43588	24306
963	43643	24266
964	43687	24220
965	43734	24176
966	43779	24130
967	43826	24086
968	43871	24040
969	43911	23992
970	43953	23945
971	43996	23899
972	44048	23857
973	44095	23813
974	44140	23767
975	44183	23721
976	44224	23674
977	44267	23627
978	44323	23588
979	44369	23543
980	44411	23495
981	44454	23449
982	44508	23408
983	44564	23369
984	44607	23322
985	44657	23279
986	44706	23236
987	44757	23194
988	44809	23152
989	44855	23107
990	44907	23065
991	44959	23023
992	45007	22979
993	45044	22929
994	45087	22883
995	45131	22837
996	45172	22789
997	45213	22742
998	45273	22704
999	45327	22663
1000	45379	22621
1001	45426	22577
1002	45474	22533
1003	45521	22488
1004	45574	22447
1005	45618	22401
1006	45662	22354
1007	45710	22310
1008	45766	22271
1009	45815	22227
1010	45872	22187
1011	45918	22142
1012	45962	22096
1013	46009	22052
1014	46061	22009
1015	46108	21965
1016	46156	21921
1017	46197	21873
1018	46238	21826
1019	46278	21778
1020	46321	21731
1021	46363	21684
1022	46409	21639
1023	46449	21591
1024	46510	21553
1025	46567	21513
1026	46612	21468
1027	46658	21422
1028	46701	21376
1029	46747	21331
1030	46791	21285
1031	46843	21242
1032	46887	21196
1033	46949	21159
1034	47015	21122
1035	47066	21080
1036	47104	21031
1037	47147	20984
1038	47191	20938
1039	47242	20895
1040	47291	20851
1041	47331	20803
1042	47379	20759
1043	47422	20713
1044	47469	20668
1045	47511	20621
1046	47554	20575
1047	47598	20529
1048	47645	20484
1049	47693	20440
1050	47736	20393
1051	47781	20348
1052	47825	20302
1053	47875	20258
1054	47925	20215
1055	47967	20168
1056	48004	20119
1057	48044	20071
1058	48099	20030
1059	48141	19983
1060	48194	19941
1061	48234	19893
1062	48280	19848
1063	48322	19801
1064	48369	19756
1065	48412	19710
1066	48457	19664
1067	48496	19616
1068	48538	19569
1069	48584	19524
1070	48627	19478
1071	48665	19429
1072	48706	19382
1073	48747	19335
1074	48791	19289
1075	48834	19243
1076	48888	19201
1077	48933	19155
1078	48970	19107
1079	49013	19060
1080	49056	19014
1081	49098	18967
1082	49138	18920
1083	49194	18879
1084	49243	18835
1085	49286	18788
1086	49328	18741
1087	49380	18699
1088	49422	18652
1089	49461	18604
1090	49516	18562
1091	49559	18516
1092	49605	18471
1093	49640	18422
1094	49688	18377
1095	49734	18332
1096	49791	18291
1097	49834	18245
1098	49875	18198
1099	49917	18151
1100	49968	18108
1101	50011	18062
1102	50053	18015
1103	50090	17967
1104	50145	17925
1105	50187	17878
1106	50244	17837
1107	50299	17795
1108	50350	17752
1109	50390	17704
1110	50431	17657
1111	50472	17610
1112	50514	17564
1113	50562	17519
1114	50608	17474
1115	50672	17435
1116	50723	17392
1117	50771	17347
1118	50822	17304
1119	50877	17261
1120	50927	17218
1121	50971	17172
1122	51022	17128
1123	51066	17082
1124	51112	17037
1125	51164	16994
1126	51214	16950
1127	51263	16906
1128	51317	16863
1129	51370	16820
1130	51433	16780
1131	51473	16733
1132	51516	16687
1133	51555	16639
1134	51595	16592
1135	51635	16545
1136	51677	16498
1137	51722	16453
1138	51776	16410
1139	51816	16363
1140	51860	16317
1141	51901	16270
1142	51947	16225
1143	51992	16179
1144	52044	16136
1145	52097	16093
1146	52159	16052
1147	52221	16012
1148	52271	15968
1149	52317	15922
1150	52366	15878
1151	52421	15835
1152	52488	15796
1153	52528	15749
1154	52574	15704
1155	52621	15659
1156	52663	15612
1157	52711	15567
1158	52760	15523
1159	52803	15477
1160	52849	15431
1161	52910	15390
1162	52959	15345
1163	53019	15304
1164	53088	15265
1165	53145	15223
1166	53196	15179
1167	53253	15137
1168	53306	15093
1169	53363	15051
1170	53403	15003
1171	53443	14956
1172	53483	14909
1173	53525	14863
1174	53596	14824
1175	53640	14778
1176	53716	14741
1177	53762	14695
1178	53809	14650
1179	53856	14605
1180	53901	14559
1181	53947	14513
1182	53988	14466
1183	54043	14423
1184	54089	14378
1185	54134	14332
1186	54179	14286
1187	54227	14241
1188	54267	14194
1189	54304	14146
1190	54346	14099
1191	54386	14052
1192	54436	14008
1193	54482	13962
1194	54528	13917
1195	54570	13870
1196	54610	13823
1197	54649	13776
1198	54687	13728
1199	54730	13682
1200	54768	13635
1201	54812	13589
1202	54873	13547
1203	54912	13500
1204	54956	13454
1205	54996	13407
1206	55036	13360
1207	55081	13314
1208	55135	13270
1209	55199	13229
1210	55249	13185
1211	55296	13139
1212	55333	13092
1213	55371	13044
1214	55410	12997
1215	55454	12951
1216	55495	12904
1217	55548	12860
1218	55598	12816
1219	55646	12771
1220	55682	12723
1221	55732	12679
1222	55776	12632
1223	55820	12586
1224	55864	12540
1225	55931	12500
1226	55983	12456
1227	56024	12409
1228	56073	12364
1229	56116	12318
1230	56156	12271
1231	56202	12225
1232	56268	12184
1233	56308	12137
1234	56358	12093
1235	56400	12046
1236	56445	12001
1237	56502	11957
1238	56558	11914
1239	56615	11871
1240	56661	11825
1241	56705	11779
1242	56742	11732
1243	56794	11687
1244	56852	11644
1245	56890	11597
1246	56926	11549
1247	56967	11503
1248	57009	11456
1249	57052	11410
1250	57098	11364
1251	57149	11320
1252	57192	11274
1253	57230	11226
1254	57275	11181
1255	57315	11134
1256	57352	11087
1257	57397	11041
1258	57464	11000
1259	57516	10955
1260	57562	10909
1261	57606	10863
1262	57653	10818
1263	57696	10772
1264	57748	10727
1265	57788	10681
1266	57828	10634
1267	57875	10589
1268	57923	10544
1269	57974	10499
1270	58032	10455
1271	58086	10411
1272	58133	10366
1273	58177	10320
1274	58217	10273
1275	58254	10226
1276	58296	10180
1277	58344	10134
1278	58400	10091
1279	58450	10046
1280	58488	9999
1281	58530	9952
1282	58572	9906
1283	58609	9859
1284	58667	9815
1285	58718	9771
1286	58764	9725
1287	58809	9679
1288	58853	9633
1289	58906	9589
1290	58953	9543
1291	58998	9498
1292	59038	9451
1293	59078	9405
1294	59135	9361
1295	59196	9317
1296	59247	9273
1297	59293	9227
1298	59332	9180
1299	59370	9133
1300	59409	9087
1301	59456	9041
1302	59510	8997
1303	59557	8951
1304	59603	8906
1305	59656	8861
1306	59696	8815
1307	59734	8768
1308	59773	8721
1309	59817	8675
1310	59856	8629
11311	59939	858811312	59989	854311313	60032	849711314	60079	845211315	60125	840611316	60173	83611317	60193	8311
1318	60243	8266
1319	60289	8221
11320	60386	818211321	60430	81361322	60453	8087
1323	60503	8042
1324	60553	7997
11325	60631	79561326	60644	7906
11327	60734	786611328	60788	782111329	60840	777611330	60887	773011331	60929	768411332	60965	76371333	60977	7587
1334	61027	7542
11335	61121	750211336	61166	74571337	61177	7407
1338	61224	7361
1339	61273	7316
1340	61321	7270
1341	61372	7225
1342	61425	7180
1343	61468	7134
1344	61513	7088
1345	61568	7044
1346	61632	7000
1347	61700	6957
1348	61752	6912
1349	61793	6865
1350	61838	6820
1351	61882	6774
1352	61921	6727
1353	61969	6682
1354	62019	6636
1355	62076	6592
1356	62123	6546
1357	62165	6500
1358	62209	6454
1359	62252	6408
1360	62290	6361
1361	62334	6315
1362	62389	6271
1363	62441	6225
1364	62495	6180
1365	62543	6135
1366	62592	6089
1367	62629	6043
1368	62671	5997
1369	62710	5950
1370	62749	5904
1371	62794	5858
1372	62837	5812
1373	62878	5766
1374	62917	5719
1375	62963	5673
1376	63001	5627
1377	63040	5581
1378	63085	5535
1379	63126	5489
1380	63170	5443
1381	63219	5397
1382	63266	5352
1383	63309	5306
1384	63351	5260
1385	63408	5215
1386	63447	5169
1387	63485	5122
1388	63528	5076
1389	63577	5031
1390	63619	4985
1391	63666	4939
1392	63721	4894
1393	63766	4848
1394	63809	4802
1395	63865	4757
1396	63926	4713
1397	63982	4668
1398	64025	4622
1399	64072	4576
1400	64126	4531
1401	64181	4486
1402	64229	4440
1403	64272	4394
1404	64323	4349
1405	64371	4303
1406	64415	4257
1407	64465	4212
1408	64509	4166
1409	64591	4122
1410	64645	4077
1411	64695	4032
1412	64738	3986
1413	64801	3941
1414	64849	3895
1415	64893	3849
1416	64943	3804
1417	64997	3758
1418	65049	3713
1419	65095	3667
1420	65152	3622
1421	65210	3576
1422	65267	3531
1423	65319	3486
1424	65367	3440
1425	65418	3394
1426	65469	3349
1427	65527	3303
1428	65591	3258
1429	65639	3213
1430	65699	3167
1431	65747	3122
1432	65798	3076
1433	65851	3030
1434	65898	2984
1435	65948	2939
1436	65993	2893
1437	66039	2847
1438	66089	2801
1439	66133	2755
1440	66182	2709
1441	66233	2664
1442	66285	2618
1443	66330	2572
1444	66369	2526
1445	66411	2480
1446	66454	2434
1447	66502	2388
1448	66545	2342
1449	66588	2296
1450	66649	2250
1451	66727	2205
1452	66794	2160
1453	66857	2115
1454	66912	2069
1455	66960	2023
1456	67012	1977
1457	67075	1932
1458	67120	1886
1459	67173	1840
1460	67223	1794
1461	67277	1748
1462	67325	1702
1463	67368	1656
1464	67415	1610
1465	67471	1564
1466	67529	1519
1467	67574	1473
1468	67638	1427
1469	67681	1381
1470	67749	1335
1471	67800	1289
1472	67848	1243
1473	67903	1197
1474	67964	1151
1475	68024	1106
1476	68092	1060
1477	68141	1014
1478	68199	968
1479	68262	922
1480	68313	876
1481	68356	830
1482	68404	784
1483	68446	737
1484	68493	691
1485	68535	645
1486	68587	599
1487	68630	553
1488	68692	507
1489	68746	461
1490	68795	415
1491	68843	369
1492	68894	323
1493	68947	276
1494	69009	230
1495	69049	184
1496	69090	138
1497	69134	92
1498	69169	46
1499	69203	0

