iter	Passed	Remaining
261	8209	38789
262	8238	38749
263	8266	38701
264	8294	38657
265	8348	38730
266	8378	38689
267	8406	38646
268	8436	38607
269	8466	38570
270	8495	38526
271	8524	38486
272	8555	38453
273	8584	38411
274	8614	38372
275	8644	38335
276	8668	38272
277	8698	38233
278	8726	38190
279	8754	38146
280	8779	38085
281	8808	38045
282	8835	37996
283	8863	37951
284	8892	37910
285	8921	37867
286	8950	37827
287	8978	37783
288	9006	37739
289	9035	37697
290	9061	37648
291	9090	37607
292	9116	37556
293	9143	37507
294	9171	37462
295	9199	37420
296	9227	37374
297	9254	37330
298	9280	37276
299	9308	37232
300	9335	37187
301	9366	37157
302	9397	37122
303	9430	37099
304	9460	37066
305	9490	37032
306	9517	36984
307	9548	36954
308	9577	36916
309	9613	36904
310	9643	36869
311	9672	36828
312	9699	36782
313	9726	36736
314	9754	36693
315	9782	36653
316	9812	36620
317	9839	36573
318	9868	36534
319	9897	36497
320	9927	36463
321	9955	36421
322	9986	36389
323	10017	36358
324	10047	36325
325	10079	36299
326	10119	36299
327	10148	36261
328	10178	36227
329	10206	36187
330	10234	36145
331	10263	36109
332	10292	36071
333	10324	36042
334	10354	36009
335	10398	36024
336	10430	35997
337	10462	35968
338	10492	35933
339	10526	35913
340	10553	35870
341	10582	35831
342	10612	35796
343	10645	35774
344	10675	35739
345	10705	35704
346	10735	35670
347	10763	35631
348	10791	35590
349	10821	35555
350	10848	35512
351	10876	35473
352	10904	35432
353	10932	35392
354	10961	35354
355	10998	35342
356	11025	35301
357	11053	35258
358	11079	35213
359	11107	35173
360	11135	35132
361	11161	35088
362	11189	35047
363	11216	35005
364	11245	34967
365	11273	34927
366	11301	34890
367	11329	34850
368	11357	34812
369	11386	34775
370	11414	34734
371	11445	34705
372	11474	34669
373	11503	34633
374	11532	34596
375	11563	34566
376	11600	34556
377	11633	34532
378	11662	34496
379	11693	34464
380	11723	34432
381	11752	34397
382	11783	34364
383	11807	34315
384	11835	34277
385	11863	34239
386	11892	34201
387	11918	34159
388	11946	34119
389	11973	34078
390	12000	34036
391	12029	34000
392	12057	33963
393	12085	33925
394	12113	33886
395	12140	33847
396	12173	33823
397	12203	33789
398	12231	33750
399	12259	33714
400	12289	33681
401	12320	33650
402	12348	33614
403	12379	33582
404	12412	33559
405	12443	33529
406	12491	33545
407	12523	33517
408	12554	33487
409	12595	33485
410	12626	33455
411	12654	33418
412	12681	33378
413	12712	33346
414	12740	33309
415	12768	33271
416	12797	33235
417	12825	33199
418	12855	33165
419	12885	33133
420	12914	33098
421	12946	33072
422	12976	33038
423	13006	33006
424	13033	32967
425	13063	32934
426	13093	32903
427	13123	32869
428	13152	32835
429	13181	32800
430	13210	32765
431	13237	32725
432	13264	32687
433	13290	32644
434	13320	32611
435	13367	32621
436	13396	32586
437	13425	32551
438	13454	32516
439	13487	32493
440	13519	32464
441	13550	32436
442	13582	32407
443	13611	32374
444	13641	32340
445	13670	32305
446	13698	32269
447	13727	32235
448	13755	32198
449	13786	32167
450	13809	32120
451	13842	32094
452	13870	32059
453	13899	32023
454	13927	31987
455	13957	31955
456	13984	31916
457	14019	31896
458	14047	31858
459	14078	31830
460	14107	31795
461	14135	31759
462	14176	31751
463	14207	31721
464	14238	31692
465	14267	31657
466	14297	31625
467	14326	31590
468	14353	31554
469	14382	31520
470	14410	31483
471	14438	31446
472	14465	31407
473	14492	31370
474	14542	31381
475	14573	31350
476	14602	31316
477	14632	31286
478	14661	31251
479	14690	31216
480	14718	31181
481	14746	31145
482	14774	31109
483	14803	31074
484	14830	31037
485	14860	31005
486	14888	30970
487	14917	30934
488	14943	30896
489	14976	30869
490	15010	30846
491	15041	30817
492	15093	30829
493	15123	30797
494	15153	30765
495	15182	30732
496	15212	30700
497	15241	30666
498	15269	30630
499	15297	30594
500	15325	30559
501	15356	30529
502	15386	30497
503	15415	30463
504	15444	30429
505	15471	30393
506	15499	30357
507	15527	30321
508	15555	30286
509	15586	30255
510	15614	30221
511	15644	30188
512	15673	30155
513	15700	30118
514	15723	30073
515	15750	30035
516	15776	29997
517	15802	29958
518	15829	29920
519	15856	29882
520	15884	29848
521	15913	29814
522	15945	29786
523	15977	29760
524	16008	29730
525	16039	29701
526	16074	29677
527	16103	29644
528	16132	29611
529	16166	29587
530	16198	29559
531	16227	29527
532	16257	29495
533	16286	29462
534	16316	29430
535	16345	29396
536	16373	29363
537	16405	29334
538	16443	29318
539	16473	29285
540	16503	29254
541	16532	29222
542	16572	29208
543	16608	29186
544	16637	29152
545	16665	29119
546	16694	29085
547	16717	29042
548	16746	29008
549	16774	28974
550	16802	28938
551	16830	28904
552	16859	28871
553	16888	28838
554	16916	28804
555	16949	28776
556	16978	28744
557	17008	28713
558	17037	28680
559	17065	28645
560	17087	28601
561	17118	28571
562	17147	28538
563	17266	28655
564	17315	28654
565	17355	28639
566	17419	28664
567	17469	28665
568	17502	28637
569	17537	28614
570	17574	28593
571	17617	28582
572	17651	28556
573	17681	28525
574	17711	28493
575	17740	28458
576	17770	28426
577	17800	28395
578	17830	28361
579	17859	28328
580	17887	28293
581	17915	28258
582	17944	28224
583	17972	28189
584	17999	28152
585	18028	28118
586	18054	28081
587	18081	28044
588	18110	28011
589	18136	27973
590	18165	27939
591	18192	27903
592	18224	27874
593	18252	27839
594	18278	27801
595	18303	27762
596	18335	27733
597	18365	27701
598	18393	27667
599	18423	27635
600	18452	27601
601	18483	27571
602	18512	27538
603	18546	27513
604	18594	27507
605	18626	27479
606	18673	27471
607	18704	27440
608	18735	27410
609	18765	27379
610	18794	27346
611	18823	27312
612	18850	27276
613	18878	27241
614	18907	27208
615	18936	27174
616	18963	27139
617	18995	27110
618	19027	27080
619	19057	27049
620	19088	27019
621	19119	26989
622	19150	26958
623	19179	26925
624	19211	26895
625	19241	26864
626	19271	26833
627	19299	26798
628	19329	26766
629	19359	26735
630	19389	26702
631	19417	26668
632	19446	26635
633	19475	26601
634	19504	26568
635	19533	26536
636	19567	26509
637	19601	26483
638	19633	26454
639	19663	26423
640	19694	26392
641	19724	26360
642	19753	26328
643	19785	26299
644	19814	26265
645	19847	26238
646	19878	26207
647	19908	26175
648	19936	26142
649	19966	26110
650	19996	26077
651	20027	26048
652	20057	26016
653	20086	25983
654	20119	25955
655	20150	25924
656	20179	25892
657	20209	25860
658	20237	25826
659	20268	25796
660	20303	25770
661	20333	25739
662	20363	25708
663	20394	25677
664	20424	25646
665	20452	25612
666	20482	25580
667	20515	25552
668	20546	25521
669	20578	25493
670	20608	25461
671	20638	25429
672	20667	25396
673	20711	25382
674	20740	25349
675	20769	25316
676	20803	25289
677	20832	25256
678	20860	25223
679	20890	25191
680	20918	25157
681	20946	25123
682	20974	25088
683	21003	25056
684	21029	25020
685	21059	24988
686	21092	24960
687	21122	24929
688	21151	24897
689	21180	24864
690	21208	24830
691	21237	24797
692	21264	24763
693	21292	24728
694	21319	24693
695	21347	24659
696	21375	24626
697	21401	24590
698	21429	24556
699	21458	24523
700	21491	24495
701	21516	24459
702	21554	24436
703	21588	24409
704	21621	24381
705	21653	24352
706	21683	24321
707	21714	24290
708	21743	24258
709	21772	24225
710	21802	24194
711	21834	24164
712	21862	24131
713	21893	24101
714	21922	24069
715	21951	24035
716	21979	24002
717	22004	23966
718	22031	23931
719	22061	23900
720	22092	23869
721	22126	23842
722	22156	23811
723	22187	23781
724	22217	23749
725	22247	23718
726	22281	23691
727	22318	23667
728	22350	23638
729	22377	23603
730	22407	23572
731	22438	23542
732	22470	23512
733	22500	23481
734	22532	23452
735	22570	23429
736	22601	23398
737	22632	23368
738	22661	23336
739	22690	23303
740	22719	23271
741	22748	23239
742	22790	23219
743	22819	23187
744	22849	23156
745	22877	23123
746	22906	23090
747	22939	23061
748	22970	23032
749	23003	23003
750	23034	22973
751	23063	22940
752	23093	22909
753	23123	22878
754	23152	22845
755	23181	22813
756	23209	22780
757	23242	22751
758	23275	22723
759	23305	22692
760	23336	22662
761	23365	22629
762	23395	22598
763	23419	22560
764	23451	22531
765	23482	22501
766	23512	22470
767	23545	22441
768	23575	22410
769	23604	22378
770	23633	22346
771	23663	22314
772	23693	22283
773	23721	22250
774	23750	22218
775	23778	22185
776	23806	22152
777	23835	22119
778	23863	22086
779	23896	22057
780	23927	22027
781	23958	21997
782	23988	21966
783	24020	21937
784	24058	21913
785	24089	21882
786	24123	21855
787	24157	21827
788	24188	21797
789	24219	21766
790	24250	21736
791	24280	21705
792	24308	21672
793	24338	21640
794	24369	21610
795	24398	21578
796	24428	21547
797	24465	21521
798	24503	21497
799	24540	21473
800	24577	21447
801	24613	21422
802	24654	21400
803	24693	21376
804	24730	21351
805	24767	21325
806	24808	21303
807	24850	21282
808	24890	21259
809	24926	21233
810	24966	21210
811	25007	21188
812	25058	21174
813	25089	21143
814	25121	21114
815	25153	21084
816	25182	21052
817	25213	21021
818	25248	20993
819	25279	20963
820	25310	20932
821	25339	20900
822	25369	20869
823	25399	20837
824	25429	20806
825	25458	20774
826	25488	20742
827	25519	20711
828	25550	20680
829	25580	20649
830	25612	20619
831	25643	20588
832	25672	20556
833	25701	20524
834	25734	20495
835	25765	20464
836	25794	20432
837	25824	20400
838	25854	20369
839	25884	20338
840	25912	20305
841	25941	20272
842	25970	20239
843	26002	20210
844	26032	20178
845	26063	20148
846	26094	20118
847	26125	20087
848	26156	20056
849	26187	20025
850	26217	19994
851	26248	19963
852	26277	19931
853	26306	19899
854	26336	19867
855	26364	19835
856	26391	19801
857	26419	19768
858	26446	19734
859	26475	19702
860	26502	19668
861	26531	19637
862	26558	19603
863	26584	19569
864	26611	19535
865	26645	19507
866	26675	19475
867	26703	19442
868	26730	19409
869	26757	19376
870	26783	19341
871	26809	19307
872	26834	19273
873	26867	19243
874	26906	19218
875	26937	19188
876	26966	19156
877	26998	19126
878	27028	19095
879	27058	19064
880	27086	19031
881	27116	18999
882	27243	19036
883	27292	19018
884	27337	18997
885	27374	18970
886	27415	18946
887	27487	18943
888	27528	18920
889	27562	18891
890	27595	18861
891	27627	18831
892	27657	18799
893	27687	18768
894	27717	18736
895	27747	18704
896	27776	18672
897	27805	18640
898	27834	18607
899	27863	18575
900	27891	18542
901	27921	18511
902	27955	18482
903	27986	18451
904	28018	18421
905	28050	18390
906	28081	18359
907	28111	18328
908	28140	18296
909	28168	18263
910	28196	18230
911	28225	18197
912	28258	18168
913	28288	18136
914	28318	18105
915	28347	18073
916	28375	18040
917	28409	18011
918	28441	17980
919	28472	17949
920	28513	17925
921	28553	17900
922	28586	17870
923	28618	17839
924	28649	17809
925	28679	17777
926	28709	17746
927	28739	17714
928	28769	17683
929	28799	17651
930	28828	17619
931	28858	17587
932	28886	17554
933	28911	17520
934	28944	17490
935	28980	17462
936	29009	17430
937	29040	17399
938	29070	17368
939	29100	17336
940	29128	17304
941	29163	17275
942	29194	17244
943	29225	17213
944	29255	17181
945	29284	17149
946	29313	17117
947	29342	17085
948	29370	17052
949	29398	17020
950	29426	16987
951	29466	16961
952	29495	16929
953	29528	16900
954	29557	16868
955	29587	16836
956	29621	16807
957	29651	16775
958	29686	16746
959	29719	16717
960	29752	16687
961	29782	16655
962	29826	16632
963	29857	16601
964	29887	16569
965	29917	16538
966	29945	16505
967	29974	16473
968	30003	16441
969	30032	16409
970	30064	16378
971	30098	16349
972	30137	16323
973	30173	16294
974	30205	16264
975	30239	16235
976	30268	16203
977	30298	16171
978	30328	16140
979	30357	16108
980	30387	16076
981	30417	16045
982	30446	16013
983	30475	15980
984	30505	15949
985	30538	15919
986	30569	15888
987	30600	15857
988	30631	15826
989	30659	15794
990	30689	15763
991	30712	15727
992	30740	15695
993	30770	15663
994	30798	15631
995	30827	15599
996	30859	15568
997	30890	15537
998	30919	15506
999	30952	15476
1000	30983	15445
1001	31014	15414
1002	31055	15388
1003	31085	15357
1004	31120	15328
1005	31149	15296
1006	31177	15263
1007	31205	15231
1008	31234	15199
1009	31264	15167
1010	31294	15136
1011	31326	15106
1012	31357	15075
1013	31387	15043
1014	31416	15011
1015	31445	14979
1016	31474	14948
1017	31508	14918
1018	31542	14889
1019	31571	14857
1020	31602	14826
1021	31631	14794
1022	31660	14762
1023	31693	14732
1024	31724	14701
1025	31754	14670
1026	31784	14638
1027	31814	14607
1028	31844	14576
1029	31874	14544
1030	31904	14513
1031	31935	14482
1032	31963	14450
1033	31992	14418
1034	32020	14386
1035	32050	14354
1036	32078	14322
1037	32112	14292
1038	32143	14261
1039	32178	14232
1040	32209	14202
1041	32251	14175
1042	32285	14146
1043	32315	14114
1044	32354	14087
1045	32386	14056
1046	32415	14024
1047	32442	13992
1048	32470	13960
1049	32502	13929
1050	32532	13898
1051	32560	13865
1052	32588	13834
1053	32621	13803
1054	32652	13772
1055	32680	13740
1056	32706	13707
1057	32734	13675
1058	32763	13643
1059	32790	13611
1060	32820	13579
1061	32853	13549
1062	32884	13518
1063	32915	13487
1064	32944	13456
1065	32973	13424
1066	33002	13392
1067	33030	13360
1068	33058	13328
1069	33105	13303
1070	33133	13272
1071	33162	13240
1072	33195	13209
1073	33224	13178
1074	33254	13147
1075	33283	13115
1076	33313	13084
1077	33343	13052
1078	33375	13022
1079	33406	12991
1080	33436	12960
1081	33465	12928
1082	33497	12897
1083	33528	12867
1084	33557	12835
1085	33585	12803
1086	33615	12771
1087	33643	12739
1088	33671	12707
1089	33699	12675
1090	33740	12648
1091	33773	12618
1092	33804	12587
1093	33832	12555
1094	33861	12523
1095	33890	12492
1096	33923	12462
1097	33953	12431
1098	33983	12399
1099	34013	12368
1100	34042	12337
1101	34072	12305
1102	34104	12275
1103	34134	12243
1104	34162	12211
1105	34190	12180
1106	34219	12148
1107	34242	12114
1108	34272	12083
1109	34301	12051
1110	34329	12019
1111	34359	11988
1112	34387	11956
1113	34414	11924
1114	34442	11892
1115	34465	11859
1116	34496	11828
1117	34525	11796
1118	34554	11765
1119	34584	11733
1120	34619	11704
1121	34659	11676
1122	34691	11646
1123	34726	11616
1124	34768	11589
1125	34798	11558
1126	34828	11527
1127	34858	11495
1128	34890	11465
1129	34921	11434
1130	34952	11403
1131	34983	11372
1132	35013	11341
1133	35042	11310
1134	35071	11278
1135	35100	11247
1136	35130	11215
1137	35176	11189
1138	35207	11158
1139	35238	11127
1140	35269	11096
1141	35299	11065
1142	35329	11034
1143	35364	11004
1144	35396	10974
1145	35426	10943
1146	35456	10912
1147	35492	10882
1148	35520	10850
1149	35548	10819
1150	35577	10787
1151	35606	10756
1152	35634	10724
1153	35665	10693
1154	35694	10661
1155	35724	10630
1156	35753	10599
1157	35782	10567
1158	35810	10536
1159	35838	10504
1160	35865	10472
1161	35893	10440
1162	35926	10410
1163	35956	10379
1164	35984	10347
1165	36014	10316
1166	36043	10284
1167	36074	10253
1168	36105	10223
1169	36135	10191
1170	36165	10160
1171	36195	10129
1172	36224	10098
1173	36255	10067
1174	36285	10036
1175	36314	10005
1176	36344	9973
1177	36373	9942
1178	36402	9911
1179	36434	9880
1180	36472	9851
1181	36513	9823
1182	36556	9795
1183	36595	9767
1184	36630	9737
1185	36665	9707
1186	36698	9677
1187	36731	9646
1188	36762	9615
1189	36793	9584
1190	36826	9554
1191	36858	9523
1192	36889	9492
1193	36920	9461
1194	36950	9430
1195	36980	9399
1196	37011	9368
1197	37040	9337
1198	37072	9306
1199	37213	9303
1200	37260	9276
1201	37303	9248
1202	37374	9227
1203	37425	9200
1204	37505	9181
1205	37544	9152
1206	37578	9122
1207	37614	9092
1208	37639	9059
1209	37668	9027
1210	37698	8996
1211	37727	8965
1212	37756	8933
1213	37785	8901
1214	37820	8871
1215	37851	8840
1216	37881	8808
1217	37912	8777
1218	37945	8747
1219	37977	8716
1220	38009	8685
1221	38040	8653
1222	38070	8622
1223	38101	8591
1224	38132	8560
1225	38162	8528
1226	38191	8497
1227	38219	8465
1228	38251	8434
1229	38281	8403
1230	38316	8373
1231	38349	8342
1232	38381	8311
1233	38413	8280
1234	38448	8250
1235	38482	8219
1236	38514	8188
1237	38546	8157
1238	38579	8126
1239	38611	8096
1240	38640	8064
1241	38670	8033
1242	38700	8001
1243	38729	7970
1244	38757	7938
1245	38785	7906
1246	38814	7875
1247	38843	7843
1248	38871	7811
1249	38900	7780
1250	38929	7748
1251	38961	7717
1252	38992	7686
1253	39022	7655
1254	39051	7623
1255	39083	7592
1256	39113	7561
1257	39140	7529
1258	39170	7498
1259	39205	7467
1260	39237	7436
1261	39268	7405
1262	39301	7374
1263	39336	7344
1264	39367	7313
1265	39396	7281
1266	39425	7250
1267	39456	7219
1268	39486	7187
1269	39514	7156
1270	39542	7124
1271	39570	7092
1272	39603	7062
1273	39634	7030
1274	39664	6999
1275	39694	6968
1276	39735	6938
1277	39764	6907
1278	39796	6876
1279	39825	6844
1280	39854	6813
1281	39883	6782
1282	39913	6750
1283	39938	6718
1284	39966	6686
1285	39995	6655
1286	40026	6624
1287	40054	6592
1288	40083	6561
1289	40118	6530
1290	40150	6499
1291	40180	6468
1292	40210	6437
1293	40240	6406
1294	40271	6374
1295	40304	6344
1296	40336	6313
1297	40367	6282
1298	40397	6250
1299	40428	6219
1300	40461	6188
1301	40495	6158
1302	40526	6127
1303	40556	6095
1304	40586	6064
1305	40614	6033
1306	40643	6001
1307	40677	5971
1308	40706	5939
1309	40740	5908
1310	40772	5877
1311	40802	5846
1312	40834	5815
1313	40867	5784
1314	40898	5753
1315	40929	5722
1316	40960	5691
1317	40992	5660
1318	41026	5629
1319	41058	5598
1320	41089	5567
1321	41121	5536
1322	41153	5505
1323	41187	5475
1324	41219	5444
1325	41250	5412
1326	41285	5382
1327	41318	5351
1328	41350	5320
1329	41388	5290
1330	41422	5259
1331	41454	5228
1332	41486	5197
1333	41518	5166
1334	41548	5135
1335	41581	5104
1336	41613	5073
1337	41647	5042
1338	41687	5012
1339	41734	4983
1340	41778	4953
1341	41821	4923
1342	41855	4892
1343	41887	4861
1344	41917	4830
1345	41947	4799
